Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
531363335305254565Finished game: 1
Yellow wins: 0
Time taken: 60ms
563614Finished game: 2
Yellow wins: 0
Time taken: 10ms
54Finished game: 3
Yellow wins: 0
Time taken: 4ms
56Finished game: 4
Yellow wins: 0
Time taken: 2ms
56Finished game: 5
Yellow wins: 0
Time taken: 3ms
54Finished game: 6
Yellow wins: 0
Time taken: 1ms
52Finished game: 7
Yellow wins: 0
Time taken: 2ms
52Finished game: 8
Yellow wins: 0
Time taken: 2ms
51Finished game: 9
Yellow wins: 0
Time taken: 1ms
54Finished game: 10
Yellow wins: 0
Time taken: 2ms
54Finished game: 11
Yellow wins: 0
Time taken: 2ms
5Finished game: 12
Yellow wins: 0
Time taken: 1ms
5Finished game: 13
Yellow wins: 0
Time taken: 2ms
5Finished game: 14
Yellow wins: 0
Time taken: 1ms
5Finished game: 15
Yellow wins: 0
Time taken: 1ms
5Finished game: 16
Yellow wins: 0
Time taken: 1ms
5Finished game: 17
Yellow wins: 0
Time taken: 1ms
5Finished game: 18
Yellow wins: 0
Time taken: 1ms
5Finished game: 19
Yellow wins: 0
Time taken: 1ms
5Finished game: 20
Yellow wins: 0
Time taken: 1ms
5Finished game: 21
Yellow wins: 0
Time taken: 2ms
5Finished game: 22
Yellow wins: 0
Time taken: 1ms
5Finished game: 23
Yellow wins: 0
Time taken: 1ms
5Finished game: 24
Yellow wins: 0
Time taken: 2ms
5Finished game: 25
Yellow wins: 0
Time taken: 1ms
5Finished game: 26
Yellow wins: 0
Time taken: 2ms
5Finished game: 27
Yellow wins: 0
Time taken: 1ms
5Finished game: 28
Yellow wins: 0
Time taken: 1ms
5Finished game: 29
Yellow wins: 0
Time taken: 1ms
5Finished game: 30
Yellow wins: 0
Time taken: 1ms
5Finished game: 31
Yellow wins: 0
Time taken: 1ms
5Finished game: 32
Yellow wins: 0
Time taken: 1ms
5Finished game: 33
Yellow wins: 0
Time taken: 1ms
5Finished game: 34
Yellow wins: 0
Time taken: 1ms
5Finished game: 35
Yellow wins: 0
Time taken: 1ms
5Finished game: 36
Yellow wins: 0
Time taken: 2ms
5Finished game: 37
Yellow wins: 0
Time taken: 1ms
5Finished game: 38
Yellow wins: 0
Time taken: 1ms
5Finished game: 39
Yellow wins: 0
Time taken: 1ms
5Finished game: 40
Yellow wins: 0
Time taken: 1ms
5Finished game: 41
Yellow wins: 0
Time taken: 1ms
5Finished game: 42
Yellow wins: 0
Time taken: 1ms
5Finished game: 43
Yellow wins: 0
Time taken: 1ms
5Finished game: 44
Yellow wins: 0
Time taken: 2ms
5Finished game: 45
Yellow wins: 0
Time taken: 1ms
5Finished game: 46
Yellow wins: 0
Time taken: 2ms
5Finished game: 47
Yellow wins: 0
Time taken: 1ms
5Finished game: 48
Yellow wins: 0
Time taken: 1ms
5Finished game: 49
Yellow wins: 0
Time taken: 2ms
5Finished game: 50
Yellow wins: 0
Time taken: 1ms
5Finished game: 51
Yellow wins: 0
Time taken: 1ms
5Finished game: 52
Yellow wins: 0
Time taken: 1ms
5Finished game: 53
Yellow wins: 0
Time taken: 1ms
5Finished game: 54
Yellow wins: 0
Time taken: 4ms
5Finished game: 55
Yellow wins: 0
Time taken: 1ms
5Finished game: 56
Yellow wins: 0
Time taken: 1ms
5Finished game: 57
Yellow wins: 0
Time taken: 1ms
5Finished game: 58
Yellow wins: 0
Time taken: 1ms
5Finished game: 59
Yellow wins: 0
Time taken: 1ms
5Finished game: 60
Yellow wins: 0
Time taken: 1ms
5Finished game: 61
Yellow wins: 0
Time taken: 1ms
5Finished game: 62
Yellow wins: 0
Time taken: 1ms
5Finished game: 63
Yellow wins: 0
Time taken: 2ms
5Finished game: 64
Yellow wins: 0
Time taken: 1ms
5Finished game: 65
Yellow wins: 0
Time taken: 1ms
5Finished game: 66
Yellow wins: 0
Time taken: 1ms
5Finished game: 67
Yellow wins: 0
Time taken: 1ms
5Finished game: 68
Yellow wins: 0
Time taken: 1ms
5Finished game: 69
Yellow wins: 0
Time taken: 1ms
5Finished game: 70
Yellow wins: 0
Time taken: 1ms
5Finished game: 71
Yellow wins: 0
Time taken: 1ms
5Finished game: 72
Yellow wins: 0
Time taken: 1ms
5Finished game: 73
Yellow wins: 0
Time taken: 1ms
5Finished game: 74
Yellow wins: 0
Time taken: 1ms
5Finished game: 75
Yellow wins: 0
Time taken: 1ms
5Finished game: 76
Yellow wins: 0
Time taken: 1ms
5Finished game: 77
Yellow wins: 0
Time taken: 1ms
5Finished game: 78
Yellow wins: 0
Time taken: 1ms
5Finished game: 79
Yellow wins: 0
Time taken: 1ms
5Finished game: 80
Yellow wins: 0
Time taken: 1ms
5Finished game: 81
Yellow wins: 0
Time taken: 1ms
5Finished game: 82
Yellow wins: 0
Time taken: 1ms
5Finished game: 83
Yellow wins: 0
Time taken: 1ms
5Finished game: 84
Yellow wins: 0
Time taken: 1ms
5Finished game: 85
Yellow wins: 0
Time taken: 1ms
5Finished game: 86
Yellow wins: 0
Time taken: 1ms
5Finished game: 87
Yellow wins: 0
Time taken: 2ms
5Finished game: 88
Yellow wins: 0
Time taken: 1ms
5Finished game: 89
Yellow wins: 0
Time taken: 1ms
5Finished game: 90
Yellow wins: 0
Time taken: 1ms
5Finished game: 91
Yellow wins: 0
Time taken: 1ms
5Finished game: 92
Yellow wins: 0
Time taken: 1ms
5Finished game: 93
Yellow wins: 0
Time taken: 1ms
5Finished game: 94
Yellow wins: 0
Time taken: 2ms
5Finished game: 95
Yellow wins: 0
Time taken: 1ms
5Finished game: 96
Yellow wins: 0
Time taken: 1ms
5Finished game: 97
Yellow wins: 0
Time taken: 1ms
5Finished game: 98
Yellow wins: 0
Time taken: 1ms
5Finished game: 99
Yellow wins: 0
Time taken: 1ms
5Finished game: 100
Yellow wins: 0
Time taken: 1ms
Time taken: 99413ms
Yellow wins:0
Draws:90
Failed:0
